C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\appsettings.json
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\WebUserInfomation.exe
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\WebUserInfomation.deps.json
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\WebUserInfomation.runtimeconfig.json
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\WebUserInfomation.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\WebUserInfomation.pdb
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.csproj.AssemblyReference.cache
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.AssemblyInfoInputs.cache
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.AssemblyInfo.cs
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.csproj.CoreCompileInputs.cache
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\staticwebassets\msbuild.WebUserInfomation.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\staticwebassets\msbuild.build.WebUserInfomation.props
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.WebUserInfomation.props
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.WebUserInfomation.props
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\scopedcss\bundle\WebUserInfomation.styles.css
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.csproj.CopyComplete
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\refint\WebUserInfomation.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.pdb
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.genruntimeconfig.cache
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\obj\Debug\net6.0\ref\WebUserInfomation.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Azure.Core.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Azure.Identity.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\System.Memory.Data.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Sprinter 8\source\repos\WebUserInfomation\WebUserInfomation\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\System.Memory.Data.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.csproj.AssemblyReference.cache
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.AssemblyInfoInputs.cache
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.AssemblyInfo.cs
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.csproj.CoreCompileInputs.cache
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\staticwebassets\msbuild.WebUserInfomation.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\staticwebassets\msbuild.build.WebUserInfomation.props
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.WebUserInfomation.props
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.WebUserInfomation.props
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\scopedcss\bundle\WebUserInfomation.styles.css
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.csproj.CopyComplete
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\refint\WebUserInfomation.dll
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.pdb
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.genruntimeconfig.cache
C:\Users\Sprinter 8\source\repos\Week 16\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\ref\WebUserInfomation.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\appsettings.json
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\WebUserInfomation.exe
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\WebUserInfomation.deps.json
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\WebUserInfomation.runtimeconfig.json
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\WebUserInfomation.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\WebUserInfomation.pdb
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Azure.Core.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Azure.Identity.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\System.Memory.Data.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.csproj.AssemblyReference.cache
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.AssemblyInfoInputs.cache
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.AssemblyInfo.cs
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.csproj.CoreCompileInputs.cache
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\WebUserInfomation.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\staticwebassets\msbuild.WebUserInfomation.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\staticwebassets\msbuild.build.WebUserInfomation.props
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.WebUserInfomation.props
C:\Users\Sprinter 8\source\repos\Week 17\Api_Project_3three\WebUserInfomation3\WebUserInfomation\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.WebUserInfomation.props
